CODIGO,ATIVIDADE,ANEXO,FATOR_R,ALIQUOTA,Contabilizei;
3250706,Serviços de prótese dentária,V,1,15.5,Atende;
3250706,Serviços de prótese dentária,III,1,6,Atende;
3250709,Serviço de laboratório óptico,V,1,15.5,Atende;
3250709,Serviço de laboratório óptico,III,1,6,Atende;
4399101,Administração de obras,III,0,6,Atende;
4512901,Representantes comerciais e agentes do comércio de veículos automotores,V,1,15.5,Atende;
4530702,Comércio por atacado de pneumáticos e câmaras-de-ar,I,0,4,Atende;
4530703,Comércio a varejo de peças e acessórios novos para veículos automotores,I,0,4,Atende;
4530704,Comércio a varejo de peças e acessórios usados para veículos automotores,I,0,4,Atende;
4530705,Comércio a varejo de pneumáticos e câmaras-de-ar,I,0,4,Atende;
4530706,Representantes comerciais e agentes do comércio de peças e acessórios novos e usados para veículos automotores,V,1,15.5,Atende;
4541202,Comércio por atacado de peças e acessórios para motocicletas e motonetas,I,0,4,Atende;
4541206,Comércio a varejo de peças e acessórios novos para motocicletas e motonetas,I,0,4,Atende;
4541207,Comércio a varejo de peças e acessórios usados para motocicletas e motonetas,I,0,4,Atende;
4542101,Representantes comerciais e agentes do comércio de motocicletas e motonetas, peças e acessórios,V,1,15.5,Atende;
4611700,Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos,V,1,15.5,Atende;
4612500,Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos,V,1,15.5,Atende;
4613300,Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens,V,1,15.5,Atende;
4614100,Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves,V,1,15.5,Atende;
4615000,Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico,V,1,15.5,Atende;
4616800,Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem,V,1,15.5,Atende;
4617600,Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo,V,1,15.5,Atende;
4618401,Representantes comerciais e agentes do comércio de medicamentos, cosméticos e produtos de perfumaria,V,1,15.5,Atende;
4618402,Representantes comerciais e agentes do comércio de instrumentos e materiais odonto-médico-hospitalares,V,1,15.5,Atende;
4618403,Representantes comerciais e agentes do comércio de jornais, revistas e outras publicações,V,1,15.5,Atende;
4618499,Outros representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente,V,1,15.5,Atende;
4619200,Representantes comerciais e agentes do comércio de mercadorias em geral não especializado,V,1,15.5,Atende;
4635401,Comércio atacadista de água mineral,I,0,4,Atende;
4635402,Comércio atacadista de cerveja, chope e refrigerante,I,0,4,Atende;
4637104,Comércio atacadista de pães, bolos, biscoitos e similares,I,0,4,Atende;
4637105,Comércio atacadista de massas alimentícias,I,0,4,Atende;
4637106,Comércio atacadista de sorvetes,I,0,4,Atende;
4637107,Comércio atacadista de chocolates, confeitos, balas, bombons e semelhantes,I,0,4,Atende;
4637199,Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente,I,0,4,Atende;
4639701,Comércio atacadista de produtos alimentícios em geral,I,0,4,Atende;
4641901,Comércio atacadista de tecidos,I,0,4,Atende;
4641902,Comércio atacadista de artigos de cama, mesa e banho,I,0,4,Atende;
4641903,Comércio atacadista de artigos de armarinho,I,0,4,Atende;
4642701,Comércio atacadista de artigos do vestuário e acessórios, exceto profissionais e de segurança,I,0,4,Atende;
4642702,Comércio atacadista de roupas e acessórios para uso profissional e de segurança do trabalho,I,0,4,Atende;
4643501,Comércio atacadista de calçados,I,0,4,Atende;
4643502,Comércio atacadista de bolsas, malas e artigos de viagem,I,0,4,Atende;
4646001,Comércio atacadista de cosméticos e produtos de perfumaria,I,0,4,Atende;
4646002,Comércio atacadista de produtos de higiene pessoal,I,0,4,Atende;
4647801,Comércio atacadista de artigos de escritório e de papelaria,I,0,4,Atende;
4647802,Comércio atacadista de livros, jornais e outras publicações,I,0,4,Atende;
4649401,Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico,I,0,4,Atende;
4649402,Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico,I,0,4,Atende;
